needsPackage "Macaulay2Doc"

F681E0 =  L = {a,b,c,d,e}

F681E1 =  S = (a,b,c,d,e)

F681E2 =  ()

F681E3 =  (1,2)

F681E4 =  (1)

F681E5 =  toSequence {1}

F681E6 =  10000*{3,4,5} + {1,2,3}

F681E7 =  v = [1,2,3]

F681E8 =  ZZ[a,b,c]

F681E9 =  v = <|1,2,3|>

F681E10 =  v#1

F681E11 =  Container = new Type of BasicList

F681E12 =  t = new Container from {a,b}

F681E13 =  Container ++ Container := join;

F681E14 =  t ++ t

F681E15 =  A = new MutableList from {a,b,c}

F681E16 =  peek A

F681E17 =  A#2 = 1234;

F681E18 =  A

F681E19 =  peek A

F681E20 =  r = Bag {100!}; r

F681E21 =  q = Bag {1/100!}; q

F681E22 =  unbag q

F681E23 =  showStructure(List,Sequence,Array,Container,MutableList,Bag,BasicList)

F681E24 =  L = {926, 621, 429, 67, 594, 904, 264, 18, 35, 961};

F681E25 =  #L

F681E26 =  length L

F681E27 =  L#0

F681E28 =  L#2

F681E29 =  L#-1

F681E30 =  L_1

F681E31 =  L_{3,6}

F681E32 =  first L

F681E33 =  last L

F681E34 =  A = {3,4,,5}

F681E35 =  peek A

F681E36 =  A#2

F681E37 =  1 .. 5, x_1 .. x_5, a .. e

F681E38 =  12:a

F681E39 =  1:a

F681E40 =  A = {3 .. 6, 9, 3:12}

F681E41 =  A = splice {3..6, 9, 3:12}

F681E42 =  QQ[a..c,x_1..x_4]

F681E43 =  L_{1..3,-3..-1}

F681E44 =  A = {{a,b,c},{d,{e,f}}}

F681E45 =  #A

F681E46 =  #(first A)

F681E47 =  flatten A

F681E48 =  splice (a, (b, c), (d, (e, f, (g, h))) )

F681E49 =  deepSplice (a, (b, c), (d, (e, f, (g, h))) )

F681E50 =  T = {{a,1},{b,2},{c,3}}

F681E51 =  isTable T

F681E52 =  MatrixExpression T

F681E53 =  table({1,2,3},{7,8},(i,j) -> 1000*i+j)

F681E54 =  pack(1..15, 4)

F681E55 =  mingle({{1,2,3,4}, {10,20,30,40}, {100,200,300,400}, {a, b}})

