needsPackage "Macaulay2Doc"

F364E0 =  fold(plus, {0,1,2,3,4,5})

F364E1 =  fold(identity, {a,b,c,d,e})

F364E2 =  fold((i,j) -> i|j|i, {"a","b","c","d","e"})

F364E3 =  fold(plus, 0, {1,2,3,4,5})

F364E4 =  fold((x, y) -> x^y, 2, {3,2,1,2})

F364E5 =  fold({a,b,c,d,e}, identity)

F364E6 =  fold({a,b,c,d}, e, identity)

F364E7 =  fold({2,3,2,1}, 2, (x, y) -> x^y)

F364E8 =  fold(identity, "abcde")

F364E9 =  fold(identity, "a", "bcde")

F364E10 =  accumulate({2,3,2,1}, 2, (x, y) -> x^y)

exampleIDS = {"F364E0", "F364E1", "F364E2", "F364E3", "F364E4", "F364E5", "F364E6", "F364E7", "F364E8", "F364E9", "F364E10"}
