needsPackage "Macaulay2Doc"

F775E0 =  ZZ/2[t];

F775E1 =  isPrime(t^2+t+1)

F775E2 =  isPrime(t^2+1)

F775E3 =  isPrime 101

F775E4 =  isPrime 158174196546819165468118574681196546811856748118567481185669501856749

F775E5 =  isPrime 158174196546819165468118574681196546811856748118567481185669501856749^2

F775E6 =  f = factor 28752093487520394720397634653456

F775E7 =  peek'_2 f

F775E8 =  first \ toList f

F775E9 =  isPrime \ oo

exampleIDS = {"F775E0", "F775E1", "F775E2", "F775E3", "F775E4", "F775E5", "F775E6", "F775E7", "F775E8", "F775E9"}
