needsPackage "FastMinors"

F11E0 =  S = ZZ/103[x_1..x_9];

F11E1 =  J = ideal(x_6*x_8-x_5*x_9,x_3*x_8-x_2*x_9,x_6*x_7-x_4*x_9,x_5*x_7-x_4*x_8,x_3*x_7-x_1*x_9,x_2*x_7-x_1*x_8,x_3*x_5-x_2*x_6,x_3*x_4-x_1*x_6,x_2*x_4-x_1*x_5,x_7^3-x_8^2*x_9-x_7*x_9^2,x_4*x_7^2-x_5*x_8*x_9-x_4*x_9^2, x_1*x_7^2-x_2*x_8*x_9-x_1*x_9^2,x_4^2*x_7-x_5^2*x_9-x_4*x_6*x_9,x_1*x_4*x_7-x_2*x_5*x_9-x_1*x_6*x_9,x_1^2*x_7-x_2^2*x_9-x_1*x_3*x_9,x_4^3-x_5^2*x_6-x_4*x_6^2,x_1*x_4^2-x_2*x_5*x_6-x_1*x_6^2,x_1^2*x_4-x_2^2*x_6-x_1*x_3*x_6,x_1^3-x_2^2*x_3-x_1*x_3^2,x_3^4+x_6^4-x_9^4,x_2*x_3^3+x_5*x_6^3-x_8*x_9^3,x_1*x_3^3+x_4*x_6^3-x_7*x_9^3,x_2^2*x_3^2+x_5^2*x_6^2-x_8^2*x_9^2,x_1*x_2*x_3^2+x_4*x_5*x_6^2-x_7*x_8*x_9^2,x_1^2*x_3^2+x_4^2*x_6^2-x_7^2*x_9^2,x_2^3*x_3+x_5^3*x_6-x_8^3*x_9,x_1*x_2^2*x_3+x_4*x_5^2*x_6-x_7*x_8^2*x_9,x_1^2*x_2*x_3+x_4^2*x_5*x_6-x_7^2*x_8*x_9,x_2^4+x_5^4-x_8^4,x_1*x_2^3+x_4*x_5^3-x_7*x_8^3,x_1^2*x_2^2+x_4^2*x_5^2-x_7^2*x_8^2)

F11E2 =  M = jacobian J

F11E3 =  a = getSubmatrixOfRank(6, M**(S/J), Strategy=>Random)

F11E4 =  M^(a#0)_(a#1)

F11E5 =  d = getSubmatrixOfRank(6, M**(S/J), MaxMinors=>100, Strategy=>LexSmallest)

F11E6 =  M^(d#0)_(d#1)

F11E7 =  e = getSubmatrixOfRank(6, M**(S/J), Strategy=>LexSmallestTerm)

F11E8 =  M^(e#0)_(e#1)

F11E9 =  f = getSubmatrixOfRank(6, M**(S/J), MaxMinors=>100, Strategy=>LexLargest)

F11E10 =  M^(f#0)_(f#1)

F11E11 =  g = getSubmatrixOfRank(6, M**(S/J), Strategy=>Points)

F11E12 =  M^(g#0)_(g#1)

F11E13 =  b = getSubmatrixOfRank(6, M, Strategy=>GRevLexSmallest)

F11E14 =  M^(b#0)_(b#1)

F11E15 =  c = getSubmatrixOfRank(6, M, Strategy=>GRevLexSmallestTerm)

F11E16 =  M^(c#0)_(c#1)

F11E17 =  h = getSubmatrixOfRank(6, M, Strategy=>LexLargest)

F11E18 =  M^(h#0)_(h#1)

F11E19 =  chooseGoodMinors(1, 6, M, J, Strategy=>Random)

