needsPackage "TateOnProducts"

F13E0 =  n={1,1}, v=n+{1,1}

F13E1 =  high=3*n, low=-high

F13E2 =  (S,E)=productOfProjectiveSpaces n

F13E3 =  P=(image transpose gens trim (ideal vars E)^2)**E^{n}

F13E4 =  betti P

F13E5 =  LP=bgg P

F13E6 =  M = (HH^0 LP)**S^{-n}

F13E7 =  betti res M

F13E8 =  T = tateResolution(M,low,high)

F13E9 =  cohomologyMatrix(T,low,high)

F13E10 =  cohomologyMatrix(T,2*low,2*high)

F13E11 =  B=beilinson T

F13E12 =  M'=prune HH^0 B

F13E13 =  prune HH^1 B

F13E14 =  isIsomorphic(M,M')

F13E15 =  C=cornerComplex(T,{0,0});

F13E16 =  betti C

F13E17 =  cohomologyMatrix(C,low,high)

F13E18 =  betti C.dd_0

F13E19 =  P=ker C.dd_0**E^{v}

F13E20 =  LP=bgg P;

F13E21 =  betti LP

F13E22 =  coLP=apply(toList(min LP..max LP),i->prune HH^(-i) LP);

F13E23 =  apply(coLP,h->dim h)

F13E24 =  M1=HH^0 LP

F13E25 =  betti M1,betti M

F13E26 =  isIsomorphic(M,M1)

F13E27 =  k=1

F13E28 =  P=ker C.dd_(-k)**E^{v}; betti P

F13E29 =  LP=bgg P

F13E30 =  betti LP

F13E31 =  coLP=apply(toList(min LP..max LP),i->prune HH^(-i) LP);

F13E32 =  apply(coLP,h->dim h)

F13E33 =  M1=HH^(-k) LP

F13E34 =  betti M1, betti M

F13E35 =  isIsomorphic(M,M1)

F13E36 =  k=-2

F13E37 =  P=ker C.dd_(-k)**E^{v}; betti P

F13E38 =  LP=bgg P;

F13E39 =  betti LP

F13E40 =  coLP=apply(toList(min LP..max LP),i->prune HH^(-i) LP);

F13E41 =  apply(coLP,h->dim h)

F13E42 =  M1=HH^(-k) LP

F13E43 =  betti M1,betti M

F13E44 =  isIsomorphic(M,M1)

F13E45 =  RM=bgg M

F13E46 =  cohomologyMatrix(RM,low,high)

F13E47 =  betti RM

F13E48 =  uQ=firstQuadrantComplex(T,{0,0});

F13E49 =  cohomologyMatrix(uQ,low,high)

F13E50 =  uQ.dd_(-1)

F13E51 =  T1=tateResolution(M,low,3*high);

F13E52 =  c={2,2}

F13E53 =  CM=cornerComplex(T1,c);

F13E54 =  RMc=firstQuadrantComplex(T1,c);

