needsPackage "SchurRings"

F0E0 =  S = schurRing(s,2);

F0E1 =  exteriorPower(3,s_2)

F0E2 =  T = schurRing(t,2,GroupActing => "Sn");

F0E3 =  symmetricPower(2,t_{1,1})

F1E0 =  cF = new ClassFunction from {{2} => 1, {1,1} => -1};

F1E1 =  pl1 = plethysm({1,1},cF)

F1E2 =  R = symmetricRing 5;

F1E3 =  pl2 = plethysm(e_1+e_2,cF)

F1E4 =  S = schurRing R;

F1E5 =  symmetricFunction(cF,S)

F1E6 =  symmetricFunction(pl1,S)

F1E7 =  symmetricFunction(pl2,S)

F2E0 =  R = symmetricRing(QQ,5);

F2E1 =  pl = plethysm(h_2,h_3)

F2E2 =  toS pl

F2E3 =  S = schurRing(QQ,q,3);

F2E4 =  h_2 @ q_{2,1}

F2E5 =  plethysm(q_{2,1},q_{2,1})

F2E6 =  T = schurRing(S,t,2,GroupActing => "Sn");

F2E7 =  plethysm(q_{1,1,1}-q_{2,1}+q_{3},q_{2,1}*t_2-t_{1,1})

F2E8 =  p_3 @ (q_{2,1}*t_2-t_{1,1})

F3E0 =  R = symmetricRing 7;

F3E1 =  toH(h_3*e_3)

F3E2 =  S = schurRing(s,4)

F3E3 =  toH S_{3,2,1}

F3E4 =  R = schurRing(r, 4, EHPVariables => (a,b,c));

F3E5 =  S = schurRing(R, s, 2, EHPVariables => (x,y,z));

F3E6 =  T = schurRing(S, t, 3);

F3E7 =  A = symmetricRing T;

F3E8 =  f = (r_1+s_1+t_1)^2

F3E9 =  toH f

F4E0 =  S = schurRing(s,3);

F4E1 =  rep = s_{5};

F4E2 =  M = {1_S,s_{5},s_{10},s_{15},s_{20},s_{25},s_{30}};

F4E3 =  schurResolution(rep,M,SyzygyLimit => 3)

F5E0 =  R = symmetricRing(QQ,5);

F5E1 =  classFunction(jacobiTrudi({4,1},R))

F5E2 =  R = symmetricRing(QQ,5);

F5E3 =  classFunction(jacobiTrudi({3,1,1},R))

F6E0 =  centralizerSize{1,1,1}

F6E1 =  R = symmetricRing(QQ,6);

F6E2 =  u = p_1 * p_2 * p_3;

F6E3 =  scalarProduct(u,u)

F7E0 =  S = schurRing(QQ,s,3)

F7E1 =  rep = s_{2}

F7E2 =  M = {1_S,s_{2},s_{4},s_{6},s_{8},s_{10},s_{12}}

F7E3 =  schurResolution(rep,M)

F7E4 =  rep = s_{3}

F7E5 =  M = {1_S,s_{3},s_{6},s_{9},s_{12},s_{15},s_{18},s_{21},s_{24},s_{27}}

F7E6 =  d = 7

F7E7 =  schurResolution(rep,M,DegreeLimit => d)

F7E8 =  T = schurRing(S,t,4)

F7E9 =  rep = s_1 * t_1

F7E10 =  M = {1_T} | apply(splice{1..8},i -> s_i * t_i)

F7E11 =  schurResolution(rep,M)

F7E12 =  n = 5;

F7E13 =  S = schurRing(QQ,s,n,GroupActing => "Sn");

F7E14 =  rep = s_n + s_{n-1,1};

F7E15 =  M = {s_n}

