needsPackage "SimplicialComplexes"

F0E0 =  R = ZZ/229[a,b,c,d];

F0E1 =  D = simplicialComplex{a*b*c, b*c*d}

F0E2 =  E = simplicialComplex{a*b, b*c}

F0E3 =  f = map(E,D,{a,b,b,c})

F0E4 =  isWellDefined f

F0E5 =  g = map(E,D,{b*c,c,c+a,1})

F0E6 =  isWellDefined g

F0E7 =  debugLevel = 1;

F0E8 =  isWellDefined g

F0E9 =  h = map(E,D,{a,b,c,c})

F0E10 =  isWellDefined h

F1E0 =  S = ZZ[x_0..x_5];

F1E1 =  Δ = simplicialComplex monomialIdeal(x_0*x_5, x_1*x_4, x_2*x_3)

F1E2 =  id_Δ

F1E3 =  matrix id_Δ

F1E4 =  assert(matrix id_Δ === vars S)

F1E5 =  R = ZZ[y_0..y_3];

F1E6 =  Γ = simplicialComplex monomialIdeal(y_1*y_2)

F1E7 =  f = map(Γ, Δ, {y_0,y_0,y_1,y_2,y_3,y_3})

F1E8 =  matrix f

F1E9 =  code(matrix, SimplicialMap)

F2E0 =  S = ZZ/101[a..h];

F2E1 =  Δ = dunceHatComplex S

F2E2 =  dim Δ

F2E3 =  fVector Δ

F2E4 =  assert(dim Δ === 2 and isPure Δ)

F2E5 =  assert(fVector Δ === {1,8,24,17})

F3E0 =  S = ZZ[a..h];

F3E1 =  Δ = bartnetteSphereComplex S;

F3E2 =  matrix {facets Δ}

F3E3 =  dim Δ

F3E4 =  fVector Δ

F3E5 =  assert(dim Δ === 3 and isPure Δ)

F3E6 =  assert(ideal Δ === ideal(b*c*d, a*c*e, c*d*e, a*b*f, b*d*f, a*e*f,

             c*d*g, a*e*g, b*f*g, b*d*h, c*e*h, a*f*h, g*h))

F3E7 =  assert(fVector Δ === {1,8,27,38,19})

F3E8 =  R = QQ[x_0..x_10];

F3E9 =  Γ = bartnetteSphereComplex R;

F3E10 =  monomialIdeal Γ

F3E11 =  assert(dim Γ === 3 and isPure Γ)

F4E0 =  S = ZZ[a..e];

F4E1 =  Δ = simplicialComplex monomialIdeal (a*b*c*d*e)

F4E2 =  monomialIdeal Δ

F4E3 =  facets Δ

F4E4 =  dim Δ

F4E5 =  assert (dim Δ === 3 and numgens ideal Δ === 1 and isPure Δ)

F4E6 =  R = QQ[a..f];

F4E7 =  Γ = simplicialComplex monomialIdeal (a*b*c*d*e, f)

F4E8 =  monomialIdeal Γ

F4E9 =  facets Γ

F4E10 =  assert((for F in facets Γ list sub(F,S)) === facets Δ)

F4E11 =  S' = ZZ/101[a..e];

F4E12 =  Δ' = simplicialComplex monomialIdeal (a*d, b*c*d, a*e, b*e, c*e, d*e)

F4E13 =  monomialIdeal Δ'

F4E14 =  facets Δ'

F4E15 =  dim Δ'

F4E16 =  assert (dim Δ' === 2 and not isPure Δ')

F4E17 =  irrelevant = simplicialComplex monomialIdeal gens S

F4E18 =  monomialIdeal irrelevant

F4E19 =  facets irrelevant

F4E20 =  void = simplicialComplex monomialIdeal 1_R

F4E21 =  monomialIdeal void

F4E22 =  facets void

F4E23 =  assert (facets irrelevant === {1_S} and facets void === {})

F4E24 =  chainComplex Δ

F4E25 =  chainComplex Γ

F4E26 =  chainComplex Δ'

F4E27 =  Bowtie = simplicialComplex ideal {a*d, b*d, a*e, b*e}

F5E0 =  S = ZZ[x_0..x_5];

F5E1 =  Δ = simplicialComplex monomialIdeal(x_0*x_5, x_1*x_4, x_2*x_3)

F5E2 =  Γ = simplicialComplex monomialIdeal(x_1*x_2)

F5E3 =  f = map(Γ, Δ, {x_0,x_0,x_1,x_2,x_3,x_3})

F5E4 =  F = chainComplex f

F5E5 =  S' = ZZ[y_0..y_5];

F5E6 =  fish = simplicialComplex {y_0*y_1*y_2, y_1*y_2*y_3, y_3*y_4*y_5}

F5E7 =  S'' = ZZ[z_0,z_1,z_2];

F5E8 =  fishface = simplicialComplex {z_0*z_1*z_2}

F5E9 =  f = map(fish,fishface,{y_0,y_1,y_2});

F5E10 =  F = chainComplex f

F5E11 =  kernel F == 0

F6E0 =  R = ZZ/101[x_0..x_4];

F6E1 =  S = ZZ/101[a,b,c,d,e];

F6E2 =  I = monomialIdeal(x_1^2, x_2^2, x_3^2, x_1*x_3, x_2*x_4);

F6E3 =  B1 = buchbergerSimplicialComplex(I,S)

F6E4 =  BRes = chainComplex(B1, Labels => first entries mingens I)

F6E5 =  HH_0(BRes)

F6E6 =  all(1..dim B1+1, i -> prune HH_i(BRes) == 0)

F6E7 =  BRes == buchbergerResolution(I)

F6E8 =  L = {x_1*x_2, x_1*x_3*x_4, x_0*x_2*x_4};

F6E9 =  B2 = buchbergerSimplicialComplex(L,S)

F7E0 =  S = ZZ[x_0..x_10]

F7E1 =  Δ = realProjectiveSpaceComplex(3, S)

F8E0 =  R = ZZ/103[x_0..x_3];

F8E1 =  Δ = simplicialComplex{R_0*R_1*R_2,R_0*R_2*R_3,R_0*R_1*R_3}

F8E2 =  C1 = elementaryCollapse(Δ,R_1*R_2)

F8E3 =  C2 = elementaryCollapse(C1,R_2*R_3)

F8E4 =  C3 = elementaryCollapse(C2,R_1*R_3)

F8E5 =  C4 = elementaryCollapse(C3,R_1)

