needsPackage "MultiprojectiveVarieties"

F0E0 =  X = PP_(ZZ/33331)^{2,3,1};

F0E1 =  f = permute(X,{1,0,2});

F0E2 =  assert isIsomorphism f

F0E3 =  Y = random({0,1,1},0_X);

F0E4 =  g = permute(Y,{2,0,1});

F0E5 =  assert isIsomorphism g

F1E0 =  X = PP_(ZZ/65521)[2,1];

F1E1 =  tangentialChowForm(X,1)

F1E2 =  ambientVariety oo

F2E0 =  R = ZZ/101[x_0,x_1,x_2,y_0,y_1,Degrees=>{3:{1,0},2:{0,1}}];

F2E1 =  X = projectiveVariety ideal(x_0^3*y_0+2*x_0^2*x_1*y_0+2*x_0*x_1^2*y_0+x_1^3*y_0+2*x_0^2*x_2*y_0+3*x_0*x_1*x_2*y_0+2*x_1^2*x_2*y_0+2*x_0*x_2^2*y_0+2*x_1*x_2^2*y_0+x_2^3*y_0+x_0^3*y_1+2*x_0^2*x_1*y_1+2*x_0*x_1^2*y_1+x_1^3*y_1+2*x_0^2*x_2*y_1+3*x_0*x_1*x_2*y_1+2*x_1^2*x_2*y_1+2*x_0*x_2^2*y_1+2*x_1*x_2^2*y_1+x_2^3*y_1);

F2E2 =  Y = projectiveVariety ideal(x_0*y_0+x_1*y_0+x_2*y_0+x_0*y_1+x_1*y_1+x_2*y_1);

F2E3 =  Z = X \ Y;

F2E4 =  assert(Z + Y == X and X \ Z == Y)

F3E0 =  R = ZZ/101[x_0,x_1,x_2,y_0,y_1,Degrees=>{3:{1,0},2:{0,1}}];

F3E1 =  (I,J) = (ideal(y_0-26*y_1,x_0*y_1+36*x_1*y_1-40*x_2*y_1),ideal(x_0*y_1+36*x_1*y_1-40*x_2*y_1,x_2*y_0-26*x_2*y_1,x_1*y_0-26*x_1*y_1,x_0*y_0+27*x_1*y_1-30*x_2*y_1));

F3E2 =  I == J

F3E3 =  X = projectiveVariety I

F3E4 =  Y = projectiveVariety J

F3E5 =  X == Y

F4E0 =  K = ZZ/65521;

F4E1 =  X = 2 * PP_K^(1,3);

F4E2 =  degree X, sectionalGenus X

F4E3 =  X' = support X;

F4E4 =  degree X', sectionalGenus X'

F4E5 =  assert(X \ X' == X')

F5E0 =  ZZ/300007[x_0..x_3], f = rationalMap {x_2^2-x_1*x_3, x_1*x_2-x_0*x_3, x_1^2-x_0*x_2}, g = rationalMap {x_1^2-x_0*x_2, x_0*x_3, x_1*x_3, x_2*x_3, x_3^2};

F5E1 =  Phi = last graph rationalMap {f,g};

F5E2 =  Y = projectiveVariety ideal(random({1,1},ring target Phi), random({1,1},ring target Phi));

F5E3 =  time X = Phi^* Y;

F5E4 =  dim X, degree X, degrees X

F6E0 =  GG(2,PP_QQ^5)

F6E1 =  describe oo

F7E0 =  X = PP_QQ^({2,1},{1,3});

F7E1 =  ring X

F8E0 =  Phi = rationalMap{rationalMap(veronese(1,2,ZZ/33331),Dominant=>true),rationalMap(veronese(1,3,ZZ/33331),Dominant=>true)};

F8E1 =  super Phi;

F8E2 =  Psi = rationalMap(Phi,image Phi);

F8E3 =  super Psi == super Phi

F9E0 =  X = projectiveVariety ideal(random({2,1},ring PP_(ZZ/101)^{2,1}),random({1,1},ring PP^{2,1}));

F9E1 =  Y = projectiveVariety ideal random({1,1,1},ring PP^{1,2,1});

F9E2 =  X ** Y

F10E0 =  Y = PP_(ZZ/33331)^(2,2);

F10E1 =  X = point Y;

F10E2 =  isSubset(X,Y)

F10E3 =  isSubset(Y,X)

F11E0 =  K = ZZ/1000003;

F11E1 =  X = PP_K^({1,1,2},{3,2,3});

F11E2 =  time p := point X

F11E3 =  Y = random({2,1,2},X);

F11E4 =  time q = point Y

F11E5 =  assert(isSubset(p,X) and isSubset(q,Y))

F11E6 =  |- p

F11E7 =  |- q

F12E0 =  O = 0_(PP_(ZZ/101)^{2,1});

F12E1 =  X = random({2,1},O);

F12E2 =  Y = random({1,1},O);

F12E3 =  X * Y

F13E0 =  C = PP_(ZZ/100003)^(1,4);

F13E1 =  L = linearSpan sum{point C,point C}, L' = linearSpan sum{point C,point ambient C};

F13E2 =  X = ⋃ {C,L,L'};

F13E3 =  D = decompose X

F13E4 =  assert(X == ⋃ D)

F14E0 =  P5 = PP_(ZZ/65521)^5;

F14E1 =  C = random({{2},3:{1}},0_P5);

F14E2 =  X = random({3:{2}},C);

F14E3 =  H = random(1,0_X); -- it's interpreted as X * H

F14E4 =  D = tally {H, H, C}

F14E5 =  phi = rationalMap(X,D)

F14E6 =  assert(phi == rationalMap(X,tally {X*H, X*H, C}))

F15E0 =  Phi = rationalMap({veronese(1,2,ZZ/33331)},Dominant=>true);

F15E1 =  Psi = rationalMap {veronese(1,3,ZZ/33331)};

F15E2 =  (X,Y,Z) = (source Phi,target Phi,target Psi);

F15E3 =  Eta = Phi | Psi;

F15E4 =  Eta | Phi;

F15E5 =  Phi | Psi | Eta;

F15E6 =  super oo;

F15E7 =  rationalMap(oo,image oo);

F16E0 =  ZZ/33331[x_0..x_3], f = rationalMap {x_2^2-x_1*x_3,x_1*x_2-x_0*x_3,x_1^2-x_0*x_2}, g = rationalMap {x_2^2-x_1*x_3,x_1*x_2-x_0*x_3};

F16E1 =  Phi = last graph rationalMap {f,g};

F16E2 =  Z = (source Phi) * projectiveVariety ideal random({1,1,2},ring ambient source Phi);

F16E3 =  Phi' = Phi|Z;

F16E4 =  source Phi'

F16E5 =  assert(image Phi' == Phi Z)

F16E6 =  Phi|{1,1,2};

F17E0 =  O = 0_(PP_(ZZ/101)^{2,1});

F17E1 =  X = random({2,1},O);

F17E2 =  Y = random({1,1},O);

F17E3 =  Z = X + Y;

F17E4 =  assert(Z \ X == Y and Z \ Y == X)

F18E0 =  Phi = 1_(PP_QQ^2);

F18E1 =  Psi = clean Phi;

F18E2 =  Phi == Psi

F18E3 =  Phi === Psi

F19E0 =  X = PP_(ZZ/333331)^(3,2);

F19E1 =  p := point X

F19E2 =  tangentSpace(X,p)

F20E0 =  X = PP_QQ^({2,1},{1,3});

F20E1 =  degree X

F21E0 =  ZZ/65521[x_0..x_4];

F21E1 =  f = rationalMap({x_3^2-x_2*x_4,x_2*x_3-x_1*x_4,x_1*x_3-x_0*x_4,x_2^2-x_0*x_4,x_1*x_2-x_0*x_3,x_1^2-x_0*x_2},Dominant=>true);

F21E2 =  g = rationalMap {x_3^2-x_2*x_4,x_2*x_3-x_1*x_4,x_1*x_3-x_0*x_4,x_2^2-x_0*x_4,x_1*x_2-x_0*x_3};

F21E3 =  h = rationalMap {-x_3^2+x_2*x_4,2*x_2*x_3-2*x_1*x_4,-3*x_2^2+2*x_1*x_3+x_0*x_4, 2*x_1*x_2-2*x_0*x_3,-x_1^2+x_0*x_2};

F21E4 =  Phi = rationalMap {f,g,h};

F21E5 =  time segre Phi;

F21E6 =  describe segre Phi

F22E0 =  K = ZZ/65521;

F22E1 =  X = PP_K^({1,1},{2,3});

F22E2 =  ideal X

F22E3 =  Y = random X;

F22E4 =  ideal Y

F23E0 =  ZZ/65521[x_0..x_4];

F23E1 =  f = rationalMap {x_2^2-x_1*x_3, x_1*x_2-x_0*x_3, x_1^2-x_0*x_2, x_0*x_4, x_1*x_4, x_2*x_4, x_3*x_4, x_4^2};

F23E2 =  g = rationalMap {-x_3^2+x_2*x_4, 2*x_2*x_3-2*x_1*x_4, -3*x_2^2+2*x_1*x_3+x_0*x_4, 2*x_1*x_2-2*x_0*x_3, -x_1^2+x_0*x_2};

F23E3 =  Phi = rationalMap {f,g};

F23E4 =  time Z = image Phi;

F23E5 =  dim Z, degree Z, degrees Z

F23E6 =  time Z' = projectiveVariety (map segre target Phi) image(segre Phi,"F4");

F23E7 =  assert(Z == Z')

F24E0 =  X = source graph rationalMap PP_(ZZ/65521)^(1,3);

F24E1 =  ? X

F24E2 =  describe X

F24E3 =  ? image segre X

F25E0 =  f = rationalMap ideal PP_(ZZ/65521)^(1,4);

F25E1 =  Phi = rationalMap {f}

F25E2 =  check Phi

F25E3 =  Y = image Phi

F25E4 =  Psi = rationalMap({f},Y)

F25E5 =  check Psi

F25E6 =  p = point Y;

F25E7 =  Eta = rationalMap({f},p);

F25E8 =  stopIfError = false;

F25E9 =  check Eta

F26E0 =  X = PP_(ZZ/33331)^(1,3);

F26E1 =  X^2;

F26E2 =  X^3;

F26E3 =  X^5;

