needsPackage "GraphicalModels"

F0E0 =  G = graph({{a,b},{b,c},{c,d},{d,e},{e,a}})

F0E1 =  globalMarkov G

F0E2 =  D = digraph {{1,{2,3}}, {2,{4,5}}, {3,{5,6}}, {4,{7}}, {5,{7}},{6,{7}},{7,{}}}

F0E3 =  netList pack (3, globalMarkov D)

F1E0 =  U = graph {{1,2},{2,3}}

F1E1 =  B = bigraph{{4,5}}

F1E2 =  D = digraph {{1,4}}

F1E3 =  R = gaussianRing mixedGraph(U,B,D)

F1E4 =  R.gaussianRingData

F1E5 =  U = graph {{1,2},{2,3}}

F1E6 =  B = bigraph{{4,5}}

F1E7 =  D = digraph {{1,4}}

F1E8 =  R1 = gaussianRing B

F1E9 =  R2 = gaussianRing D

F1E10 =  R1.gaussianRingData

F1E11 =  R2.gaussianRingData

F2E0 =  U = graph {{1,2},{2,3}}

F2E1 =  B = bigraph{{4,5}}

F2E2 =  D = digraph {{1,4}}

F2E3 =  R = gaussianRing mixedGraph(U,B,D)

F2E4 =  R.gaussianRingData

F2E5 =  U = graph {{1,2},{2,3}}

F2E6 =  B = bigraph{{4,5}}

F2E7 =  D = digraph {{1,4}}

F2E8 =  R1 = gaussianRing B

F2E9 =  R2 = gaussianRing D

F2E10 =  R1.gaussianRingData

F2E11 =  R2.gaussianRingData

F3E0 =  U = graph {{1,2},{2,3}}

F3E1 =  B = bigraph{{4,5}}

F3E2 =  D = digraph {{1,4}}

F3E3 =  R1 = gaussianRing B

F3E4 =  R2 = gaussianRing D

F3E5 =  R3 = gaussianRing U

F3E6 =  R4 = gaussianRing mixedGraph(U,B,D)

F3E7 =  R1.gaussianRingData

F3E8 =  R2.gaussianRingData

F3E9 =  R3.gaussianRingData

F3E10 =  R4.gaussianRingData

F4E0 =  R = markovRing (3,2)

F4E1 =  F = marginMap(1,R)

F4E2 =  G = inverseMarginMap(1,R)

F4E3 =  gens R

F4E4 =  F*G -- we see that the composition is the identity map:

F5E0 =  d=(1,2);

F5E1 =  markovRing (d,VariableName => q);

F5E2 =  gens oo

F6E0 =  G = mixedGraph(digraph {{b,{c,d}},{c,{d}}},bigraph {{a,d}})

F6E1 =  R = gaussianRing G

F6E2 =  gens R

F6E3 =  covarianceMatrix R

F6E4 =  directedEdgesMatrix R

F6E5 =  bidirectedEdgesMatrix R

F6E6 =  G = mixedGraph(digraph {{1,3},{2,4}},bigraph {{3,4}},graph {{1,2}});

F6E7 =  R = gaussianRing G

F6E8 =  gens R

F6E9 =  covarianceMatrix R

F6E10 =  undirectedEdgesMatrix R

F6E11 =  directedEdgesMatrix R

F6E12 =  bidirectedEdgesMatrix R

F7E0 =  S = {{{1},{3},{4}}}

F7E1 =  R = markovRing (4:2)

F7E2 =  compactMatrixForm =false;

F7E3 =  netList markovMatrices (R,S)

F7E4 =  G = graph{{a,b},{b,c},{c,d},{a,d}}

F7E5 =  S = localMarkov G

F7E6 =  R = markovRing (4:2)

F7E7 =  markovMatrices (R,S,vertices G)

F8E0 =  G = graph({{a,b},{b,c},{c,d},{a,d}})

F8E1 =  R = gaussianRing G

F8E2 =  gens R

F8E3 =  covarianceMatrix R

F8E4 =  undirectedEdgesMatrix R

F9E0 =  G = graph({{a,b},{b,c},{c,d},{a,d}})

F9E1 =  R = gaussianRing G

F9E2 =  J = gaussianVanishingIdeal(R);

F9E3 =  ideal mingens J / print;

F9E4 =  G = digraph {{a,{b,c}}, {b,{c,d}}, {c,{}}, {d,{}}}

F9E5 =  R = gaussianRing G

F9E6 =  gaussianVanishingIdeal(R)

F9E7 =  H = mixedGraph(digraph {{a,{c}},{b,{c}}, {c,{d}}},bigraph {{c,d}})

F9E8 =  S = gaussianRing H

F9E9 =  gaussianVanishingIdeal(S)

F10E0 =  F = hiddenMap(1,markovRing(2,3,2));

F10E1 =  compactMatrixForm =false;

F10E2 =  transpose F.matrix

F10E3 =  G = digraph  {{1,{}},{2,{}},{3,{}},{4,{1,2,3}}}

F10E4 =  R = markovRing (2,2,3,2)

F10E5 =  I = discreteVanishingIdeal (R,G);

F10E6 =  I / print;

F10E7 =  S = markovRing(2,2,3)

F10E8 =  F = hiddenMap(4,R);

F10E9 =  transpose F.matrix

F10E10 =  J = preimage (F, I);

F10E11 =  J / print;

F11E0 =  U = graph {{1,2},{2,3}}

F11E1 =  B = bigraph{{4,5}}

F11E2 =  D = digraph {{1,4}}

F11E3 =  R1 = gaussianRing B

F11E4 =  R2 = gaussianRing D

F11E5 =  R3 = gaussianRing U

F11E6 =  R4 = gaussianRing mixedGraph(U,B,D)

F11E7 =  R1.gaussianRingData

F11E8 =  R2.gaussianRingData

F11E9 =  R3.gaussianRingData

F11E10 =  R4.gaussianRingData

F12E0 =  G = digraph {{a,{b,c}}, {b,{c,d}}, {c,{}}, {d,{}}};

F12E1 =  R = gaussianRing G;

F12E2 =  gens R

F12E3 =  covarianceMatrix R

F12E4 =  directedEdgesMatrix R

F12E5 =  bidirectedEdgesMatrix R

F13E0 =  G = mixedGraph(digraph {{b,{c,d}},{c,{d}}},bigraph {{a,d}})

F13E1 =  gens gaussianRing(G,lVariableName=>"lambda")

F14E0 =  U = graph {{1,2},{2,3}}

F14E1 =  B = bigraph{{4,5}}

F14E2 =  D = digraph {{1,4}}

F14E3 =  R1 = gaussianRing B

F14E4 =  R2 = gaussianRing D

F14E5 =  R3 = gaussianRing U

F14E6 =  R4 = gaussianRing mixedGraph(U,B,D)

F14E7 =  R1.gaussianRingData

F14E8 =  R2.gaussianRingData

F14E9 =  R3.gaussianRingData

F14E10 =  R4.gaussianRingData

F15E0 =  G = bigraph {{a,{b,c}}, {b,{c,d}}, {c,{}}, {d,{}}};

F15E1 =  R = gaussianRing G;

F15E2 =  gens R

