needsPackage "TestIdeals"

F0E0 =  R = ZZ/2[a,b,c,d];

F0E1 =  A = matrix {{b*c, a, 0}, {a^2* d, d^2 , c + d}};

F0E2 =  M = image A;

F0E3 =  U = matrix {{a^4  + a*b*c^2  + a*b*c*d, a^2* b}, {a^2*c*d^3 , a^3* c*d + a^3 *d^2  + b*c*d^3}};

F0E4 =  ascendModule(1, M, U)

F0E5 =  ascendModule(1, A, U)

F1E0 =  S = QQ[x,y,u,v];

F1E1 =  T = QQ[a,b];

F1E2 =  f = map(T, S, {a^3, a^2*b, a*b^2, b^3});

F1E3 =  R = S/(ker f);

F1E4 =  canonicalIdeal(R)

F1E5 =  R = ZZ/13[x,y,z]/(x*y, x*z, y*z);

F1E6 =  print \ unique apply(10, i -> canonicalIdeal(R));

F2E0 =  R = ZZ/7[x,y,z]/(x^5 + y^5 + z^5);

F2E1 =  (FPMod, canMod, frobTrace, count) = FPureModule(R);

F2E2 =  canMod --the ambient canonical module

F2E3 =  FPMod --the F-pure submodule of the canonical module

F2E4 =  frobTrace --the element representing trace of Frobenius

F2E5 =  count --how many times it took until the image stabilized

F2E6 =  T = ZZ/7[a,b];

F2E7 =  S = ZZ/7[x,y,z,w];

F2E8 =  f = map(T, S, {a^3, a^2*b, a*b^2, b^3});

F2E9 =  R = S/(ker f);

F2E10 =  J = ideal 1_R;

F2E11 =  u = QGorensteinGenerator(1, R);

F2E12 =  FPureModule(CanonicalIdeal => J, GeneratorList => {u})

F2E13 =  R = ZZ/7[x,y];

F2E14 =  M = FPureModule(5/6, y^2 - x^3);

F2E15 =  M#1 -- the canonical module

F2E16 =  M#0 -- the F-pure submodule

F2E17 =  N = FPureModule(9/10, y^2 - x^3);

F2E18 =  N#0 -- the F-pure submodule

F2E19 =  R = ZZ/3[x,y,z]/(x^2 - y*z);

F2E20 =  f = y;

F2E21 =  g = z;

F2E22 =  FPureModule({1/2, 1/2, 1/2}, {y, z, y + z})

F3E0 =  R = ZZ/5[x,y,z]/(x^2 + y*z);

F3E1 =  isFRegular(R)

F3E2 =  R = ZZ/7[x,y,z]/(x^3 + y^3 + z^3);

F3E3 =  isFRegular(R)

F3E4 =  R = ZZ/5[x,y];

F3E5 =  f = y^2 - x^3;

F3E6 =  isFRegular(1/2, f)

F3E7 =  isFRegular(5/6, f)

F3E8 =  isFRegular(4/5, f)

F3E9 =  isFRegular(4/5 - 1/100000, f)

F3E10 =  R = ZZ/7[x,y,z]/((x - 1)^3 + (y + 1)^3 + z^3);

F3E11 =  isFRegular(R)

F3E12 =  isFRegular(R, AtOrigin => true)

F3E13 =  S = ZZ/13[x,y,z]/(x^3 + y^3 + z^3);

F3E14 =  isFRegular(S)

F3E15 =  isFRegular(S, AtOrigin => true)

F3E16 =  R = ZZ/13[x,y];

F3E17 =  f = (y - 2)^2 - (x - 3)^3;

F3E18 =  isFRegular(5/6, f)

F3E19 =  isFRegular(5/6, f, AtOrigin => true)

F3E20 =  g = y^2 - x^3;

F3E21 =  isFRegular(5/6, g)

F3E22 =  isFRegular(5/6, g, AtOrigin => true)

F3E23 =  S = ZZ/7[x,y,z,u,v,w];

F3E24 =  I = minors(2, matrix {{x, y, z}, {u, v, w}});

F3E25 =  debugLevel = 1;

F3E26 =  time isFRegular(S/I, QGorensteinIndex => infinity, DepthOfSearch => 1)

F3E27 =  time isFRegular(S/I, QGorensteinIndex => infinity, DepthOfSearch => 2)

F3E28 =  debugLevel = 0;

F4E0 =  R = ZZ/7[x,y,z];

F4E1 =  f = y^2 - x^3;

F4E2 =  descendIdeal(1, {5}, {f}, ideal 1_R) --this computes the non-F-pure ideal of (R, f^{5/6})

F4E3 =  descendIdeal(2, {41}, {f}, ideal 1_R) --this computes the non-F-pure ideal of (R, f^{41/48})

F4E4 =  first FPureModule(5/6, f, CanonicalIdeal => ideal 1_R, GeneratorList => {1_R})

F4E5 =  first FPureModule(41/48, f, CanonicalIdeal => ideal 1_R, GeneratorList => {1_R})

F5E0 =  adicDigit(5, 4, 1/3)

F5E1 =  adicDigit(5, 4, {1/3, 1/7, 2/3})

F6E0 =  S = ZZ/3[x,y,z];

F6E1 =  f = x^2*y - z^2;

F6E2 =  I = ideal f;

F6E3 =  R = S/I;

F6E4 =  u = QGorensteinGenerator(1, R)

F6E5 =  u % I^3 == f^2 % I^3

