needsPackage "AssociativeAlgebras"

F0E0 =  toRationalFunction {1,3,6,10,15,21}

F0E1 =  toRationalFunction {1,3,6,10,15,21,28}

F0E2 =  toRationalFunction apply(10, i -> binomial(i+3,3))

F0E3 =  A = QQ[x,y]/ideal{x^2,x*y}

F0E4 =  kRes = res(coker vars A, LengthLimit => 10);

F0E5 =  kBetti = apply(10, i -> numcols kRes.dd_i)

F0E6 =  toRationalFunction kBetti

F1E0 =  C = fourDimSklyanin(ZZ/32003,{a,b,c,d})

F1E1 =  centralElements(C,2)

F1E2 =  apply(8, i -> numgens source ncBasis(i,C))

F1E3 =  apply(8, i -> binomial(i+3,3))

F2E0 =  R = QQ[q]/ideal{q^4+q^3+q^2+q+1}

F2E1 =  A = skewPolynomialRing(R,promote(2,R),{x,y,z,w})

F2E2 =  x*y == 2*y*x

F2E3 =  B = skewPolynomialRing(R,q,{x,y,z,w})

F2E4 =  x*y == q*y*x

F2E5 =  Bop = oppositeRing B

F2E6 =  y*x == q*x*y

F2E7 =  C = skewPolynomialRing(QQ,2_QQ, {x,y,z,w})

F2E8 =  x*y == 2*y*x

F2E9 =  D = skewPolynomialRing(QQ,1_QQ, {x,y,z,w})

F2E10 =  isCommutative C

F2E11 =  isCommutative D

F2E12 =  Cop = oppositeRing C

F2E13 =  y*x == 2*x*y

F3E0 =  A = QQ<|x,y,z|>

F3E1 =  I = ideal{x*z-z*x, y*z, x*y^2-y^2*x, x^3*y-y*x^3}

F3E2 =  J = quadraticClosure I

F4E0 =  R = QQ[a,b,c,d, SkewCommutative=>{2,3}]

F4E1 =  I = ideal(a*d-b*c)

F4E2 =  S = R/I

F4E3 =  S' = toFreeAlgebraQuotient(S)

F4E4 =  ideal S'

F5E0 =  B = skewPolynomialRing(QQ,(-1)_QQ,{x,y,z,w})

F5E1 =  sigma = map(B,B,{y,z,w,x})

F5E2 =  C = oreExtension(B,sigma,a)

F5E3 =  sigmaC = map(C,C,{y,z,w,x,a})

F5E4 =  normalElements(sigmaC,1)

