needsPackage "CharacteristicClasses"

F0E0 =  R=MultiProjCoordRing({1,2,1})

F0E1 =  x=gens(R)

F0E2 =  I=ideal(x_0^2*x_3-x_1*x_0*x_4,x_6^3)

F0E3 =  isMultiHomogeneous I

F0E4 =  isMultiHomogeneous ideal(x_0*x_3-x_1*x_0*x_4,x_6^3)

F1E0 =  R=MultiProjCoordRing({3,4,1})

F1E1 =  A=ChowRing(R)

F1E2 =  f=random({1,1,1},R);

F1E3 =  ClassInChowRing(A,f)

F2E0 =  S=MultiProjCoordRing(QQ,symbol z,{1,3,3})

F2E1 =  degrees S

F2E2 =  R=MultiProjCoordRing {2,3}

F2E3 =  coefficientRing R

F2E4 =  describe R

F2E5 =  A=ChowRing R

F2E6 =  describe A

F2E7 =  Segre(A,ideal random({1,1},R))

F3E0 =  setRandomSeed 438;

F3E1 =  R = QQ[v,y,z,w]

F3E2 =  B = matrix{{v,y,z},{y,z,w}}

F3E3 =  Chern minors(2,B)

F3E4 =  Chern(minors(2,B),CompMethod=>PnResidual)

F3E5 =  A=ChowRing(R)

F3E6 =  c1=Chern(A, minors(2,B))

F3E7 =  cHash=Chern(A,minors(2,B),Output=>HashForm)

F3E8 =  peek cHash

F3E9 =  c1==cHash#"Chern"

F3E10 =  R=MultiProjCoordRing({2,2})

F3E11 =  r=gens R

F3E12 =  I=ideal(r_0^2*r_3-r_4*r_1*r_2,r_2^2*r_5)

F3E13 =  Chern I

F3E14 =  needsPackage "NormalToricVarieties"

F3E15 =  Rho = {{1,0,0},{0,1,0},{0,0,1},{-1,-1,0},{0,0,-1}}

F3E16 =  Sigma = {{0,1,2},{1,2,3},{0,2,3},{0,1,4},{1,3,4},{0,3,4}}

F3E17 =  X = normalToricVariety(Rho,Sigma,CoefficientRing =>ZZ/32749)

F3E18 =  CheckToricVarietyValid(X)

F3E19 =  R=ring(X)

F3E20 =  I=ideal(R_0^4*R_1,R_0*R_3*R_4*R_2-R_2^2*R_0^2)

F3E21 =  Chern(X,I)

F3E22 =  Ch=ToricChowRing(X)

F3E23 =  s3=Chern(Ch,X,I)

F3E24 =  s3==(product(gens(Ch),a->a+1)*Segre(Ch,X,I))

F4E0 =  setRandomSeed 121;

F4E1 =  R = QQ[x,y,z,w]

F4E2 =  I = minors(2,matrix{{x,y,z},{y,z,w}})

F4E3 =  Chern (I,CompMethod=>PnResidual)

F4E4 =  Chern (I,CompMethod=>PnResidual)

F4E5 =  Chern (I,CompMethod=>PnResidual)

F4E6 =  Chern(I,CompMethod=>ProjectiveDegree)

F5E0 =  R = ZZ/32749[x_0..x_6]

F5E1 =  I=ideal(random(2,R),random(1,R),R_0*R_1*R_6-R_0^3);

F5E2 =  time CSM I

F5E3 =  time CSM(I,Method=>DirectCompleteInt)

F6E0 =  needsPackage "NormalToricVarieties"

F6E1 =  U = toricProjectiveSpace 7

F6E2 =  time CSM U

