needsPackage "K3Carpets"

F0E0 =  L = {3,4}

F0E1 =  x = symbol x;

F0E2 =  S = productOfProjectiveSpaces(#L,x) --creates the multi-graded ring of (P^1)^(#L)

F0E3 =  Delta = smallDiagonal S -- the ideal of the small diagonal of (P^1)^(#L)

F0E4 =  G = correspondenceScroll(Delta, L)

F0E5 =  minimalBetti G

F0E6 =  G = correspondenceScroll(Delta^2, L)

F0E7 =  minimalBetti G

F0E8 =  T = ZZ/32003[y_0,y_1,y_2]

F0E9 =  threepoints = gens intersect(ideal(y_0,y_1),ideal(y_0,y_2),ideal(y_1,y_2))

F0E10 =  f = threepoints*random(source threepoints, T^{-3}); -- general cubic through the three points

F0E11 =  L = {2,2,2}

F0E12 =  x = symbol x;

F0E13 =  S = productOfProjectiveSpaces(#L,x) --creates the multi-graded ring of (P^1)^(#L)

F0E14 =  ST = (flattenRing(T**S))_0

F0E15 =  irrel = irrelevantIdeal ST;

F0E16 =  ff = entries sub(transpose matrix {{y_0,y_1},{y_0,y_2},{y_1,y_2}}, ST) -- projections from the three points

F0E17 =  D1 = det matrix{{x_(0,0),ff_1_0},{x_(1,0),ff_0_0}}

F0E18 =  D2 = det matrix{{x_(0,1),ff_1_1},{x_(1,1),ff_0_1}}

F0E19 =  D3 = det matrix{{x_(0,2),ff_1_2},{x_(1,2),ff_0_2}}

F0E20 =  J = sub(ideal f, ST)+ideal(D1,D2,D3)

F0E21 =  Js = saturate(J, irrel);

F0E22 =  I = eliminate({y_0,y_1,y_2}, Js);

F0E23 =  IS = (map(S,ST))I;

F0E24 =  codim I

F0E25 =  g = correspondenceScroll(IS, L);

F0E26 =  minimalBetti g

F1E0 =  a=5,b=5

F1E1 =  elapsedTime T=carpetBettiTable(a,b,3)

F1E2 =  J=canonicalCarpet(a+b+1,b,Characteristic=>3);

F1E3 =  elapsedTime T'=minimalBetti J

F1E4 =  T-T'

F1E5 =  elapsedTime h=carpetBettiTables(6,6);

F1E6 =  carpetBettiTable(h,7)

F1E7 =  carpetBettiTable(h,5)

F2E0 =  F = relativeResolution(5,4,3)

F2E1 =  betti F

F3E0 =  R = productOfProjectiveSpaces 3

F3E1 =  vars R

F3E2 =  (gens R)/degree

F3E3 =  irrelevantIdeal R

F4E0 =  homotopyRanks(7,3)

F4E1 =  homotopyRanks(7,3, Characteristic => 2)

