needsPackage "EliminationMatrices"

F0E0 =  R=QQ[a..i,x,y]

F0E1 =  f1 = a*x+b*y+c

F0E2 =  f2 = d*x+e*y+f

F0E3 =  f3 = g*x+h*y+i

F0E4 =  M = matrix{{f1,f2,f3}}

F0E5 =  l = {x,y}

F0E6 =  MR = bezoutianMatrix (l,M)

F1E0 =  R=QQ[a..i,x,y,z]

F1E1 =  f1 = a*x+b*y+c*z

F1E2 =  f2 = d*x+e*y+f*z

F1E3 =  f3 = g*x+h*y+i*z

F1E4 =  M = matrix{{f1,f2,f3}}

F1E5 =  l = {x,y,z}

F1E6 =  MR = eliminationMatrix (l,M)

F2E0 =  R=QQ[a,b,c,x,y] 

F2E1 =  f1 = a*x^2+b*x*y+c*y^2 

F2E2 =  f2 = 2*a*x+b*y 

F2E3 =  M = matrix{{f1,f2}} 

F2E4 =  l = {x,y} 

F2E5 =  dHPM = minorsComplex (2,l,koszul M)

F2E6 =  dHPM = minorsComplex (3,l,koszul M)

F2E7 =  R=QQ[a,b,c,d,e,f,g,h,i,x,y,z] 

F2E8 =  f1 = a*x+b*y+c*z 

F2E9 =  f2 = d*x+e*y+f*z 

F2E10 =  f3 = g*x+h*y+i*z 

F2E11 =  M = matrix{{f1,f2,f3}} 

F2E12 =  l = {x,y,z} 

F2E13 =  dHPM = minorsComplex (1,l,koszul M, Strategy => Exact)

F2E14 =  setRandomSeed 0

F2E15 =  dHPM = minorsComplex (2,l,koszul M, Strategy => Numeric)

F3E0 =  M=matrix {{1,2,3},{1,2,3},{4,5,6},{4,5,6}}

F3E1 =  maxMinor M

F3E2 =  R=QQ[a..g]

F3E3 =  M=matrix {{a,a,b},{c,c,d},{e,e,f},{g,g,g}}

F3E4 =  maxMinor M

F4E0 =  R=QQ[a,b,c,x,y] 

F4E1 =  f1 = a*x^2+b*x*y+c*y^2 

F4E2 =  f2 = 2*a*x+b*y 

F4E3 =  M = matrix{{f1,f2}} 

F4E4 =  l = {x,y} 

F4E5 =  dHPM = listDetComplex (2,l,koszul M)

F4E6 =  dHPM = listDetComplex (3,l,koszul M)

F4E7 =  R=QQ[a,b,c,d,e,f,g,h,i,x,y,z] 

F4E8 =  f1 = a*x+b*y+c*z 

F4E9 =  f2 = d*x+e*y+f*z 

F4E10 =  f3 = g*x+h*y+i*z 

F4E11 =  M = matrix{{f1,f2,f3}} 

F4E12 =  l = {x,y,z} 

F4E13 =  dHPM = listDetComplex (1,l,koszul M, Strategy => Exact)

F4E14 =  setRandomSeed 0

F4E15 =  dHPM = listDetComplex (2,l,koszul M, Strategy => Numeric)

F5E0 =  R=ZZ[d_0..d_3,k_1,k_2]

F5E1 =  L=ciResDeg({d_0,d_1,d_2,d_3},{k_1,k_2})

F6E0 =  R=QQ[a_0..a_5,b_0..b_5,x,y]

F6E1 =  M:=matrix{{a_0*x+a_1*y,a_2*x+a_3*y,a_4*x+a_5*y},{b_0*x+b_1*y,b_2*x+b_3*y,b_4*x+b_5*y}}

F6E2 =  eliminationMatrix(1,{x,y},M, Strategy => determinantal)

F7E0 =  R=QQ[a,b,c,x,y] 

F7E1 =  f1 = a*x^2+b*x*y+c*y^2 

F7E2 =  f2 = 2*a*x+b*y 

F7E3 =  M = matrix{{f1,f2}} 

F7E4 =  l = {x,y} 

F7E5 =  dHPM = degHomPolMap (M,l,2)

F7E6 =  dHPM = degHomPolMap (M,{2,1},l,2)

F7E7 =  R=QQ[a,b,c,d,e,f,g,h,i,x,y,z] 

F7E8 =  f1 = a*x+b*y+c*z 

F7E9 =  f2 = d*x+e*y+f*z 

F7E10 =  f3 = g*x+h*y+i*z 

F7E11 =  M = matrix{{f1,f2,f3}} 

F7E12 =  l = {x,y,z} 

F7E13 =  dHPM = degHomPolMap (M,l,1)

F7E14 =  dHPM = degHomPolMap (M,{1,1,1},l,1)

F8E0 =  R=QQ[a,b,c,x,y] 

F8E1 =  f1 = a*x^2+b*x*y+c*y^2 

F8E2 =  f2 = 2*a*x+b*y 

F8E3 =  M = matrix{{f1,f2}} 

F8E4 =  l = {x,y} 

F8E5 =  dHPM = detComplex (2,l,koszul M)

F8E6 =  dHPM = detComplex (3,l,koszul M)

F8E7 =  R=QQ[a,b,c,d,e,f,g,h,i,x,y,z] 

F8E8 =  f1 = a*x+b*y+c*z 

F8E9 =  f2 = d*x+e*y+f*z 

F8E10 =  f3 = g*x+h*y+i*z 

F8E11 =  M = matrix{{f1,f2,f3}} 

F8E12 =  l = {x,y,z} 

F8E13 =  dHPM = detComplex (1,l,koszul M)

F8E14 =  dHPM = detComplex (2,l,koszul M)

F8E15 =  dHPM = detComplex (1,l,koszul M, Strategy => Exact)

F8E16 =  dHPM = detComplex (1,l,koszul M, Strategy => Numeric)

F9E0 =  R=QQ[a,b,c,x,y] 

F9E1 =  f1 = a*x^2+b*x*y+c*y^2 

F9E2 =  f2 = 2*a*x+b*y 

F9E3 =  M = matrix{{f1,f2}} 

F9E4 =  l = {x,y} 

F9E5 =  dHPM = mapsComplex (2,l,koszul M)

F9E6 =  dHPM = mapsComplex (3,l,koszul M)

F9E7 =  R=QQ[a,b,c,d,e,f,g,h,i,x,y,z] 

F9E8 =  f1 = a*x+b*y+c*z 

F9E9 =  f2 = d*x+e*y+f*z 

F9E10 =  f3 = g*x+h*y+i*z 

F9E11 =  M = matrix{{f1,f2,f3}} 

F9E12 =  l = {x,y,z} 

F9E13 =  dHPM = mapsComplex (1,l,koszul M)

F9E14 =  dHPM = mapsComplex (2,l,koszul M)

F10E0 =  R=QQ[a..i,x,y,z]

F10E1 =  f1 = a*x+b*y+c*z

F10E2 =  f2 = d*x+e*y+f*z

F10E3 =  f3 = g*x+h*y+i*z

F10E4 =  I = ideal(f1,f2,f3)

F10E5 =  l = {x,y,z}

F10E6 =  regularityVar (l,I)

F11E0 =  R=QQ[a..i,x,y,z]

F11E1 =  f1 = a*x+b*y+c*z

F11E2 =  f2 = d*x+e*y+f*z

F11E3 =  f3 = g*x+h*y+i*z

F11E4 =  M = matrix{{f1,f2,f3}}

F11E5 =  l = {x,y,z}

F11E6 =  MR = macaulayFormula (l,M)

F12E0 =  M = matrix {{1,2,3},{1,2,3},{4,5,6},{4,5,6}}

F12E1 =  maxCol M;

F12E2 =  R=QQ[a..g]

F12E3 =  M = matrix {{a,a,b},{c,c,d},{e,e,f},{g,g,g}}

F12E4 =  maxCol M

