needsPackage "Cremona"

F0E0 =  QQ[t_0,t_1];

F0E1 =  linSys=gens (ideal(t_0,t_1))^5

F0E2 =  phi=toMap linSys

F0E3 =  phi'=toMap(linSys,Dominant=>2)

F0E4 =  I=kernel phi

F0E5 =  toMap(I,2)

F0E6 =  toMap(I,2,1)

F0E7 =  toMap(I,2,2)

F0E8 =  toMap(I,3,2)

F1E0 =  ZZ/3331[vars(0..5)];

F1E1 =  phi = rationalMap {e^2-d*f, c*e-b*f, c*d-b*e, c^2-a*f, b*c-a*e, b^2-a*d}

F1E2 =  R = ZZ/3331[x_0..x_5], S = ZZ/3331[y_0..y_5];

F1E3 =  sub(phi,R,S)

F2E0 =  QQ[vars(0..5)]

F2E1 =  phi = rationalMap {e^2-d*f, c*e-b*f, c*d-b*e, c^2-a*f, b*c-a*e, b^2-a*d}

F2E2 =  K = ZZ/65521;

F2E3 =  phi ** K

F2E4 =  phi ** frac(K[t])

F3E0 =  f = toMap vars(QQ[x_0..x_2]);

F3E1 =  isBirational(f,Certify=>true)

F3E2 =  isBirational(f,Certify=>true,Verbose=>false)

F4E0 =  R := QQ[t_0..t_8]

F4E1 =  F = matrix{{t_0*t_3*t_5, t_1*t_3*t_6, t_2*t_4*t_7, t_2*t_4*t_8}}

F4E2 =  phi = toMap F

F4E3 =  rationalMap phi

F4E4 =  rationalMap F

F4E5 =  R' := newRing(R,Degrees=>{3:{1,0,0},2:{0,1,0},4:{0,0,1}})

F4E6 =  F' = sub(F,R')

F4E7 =  phi' = toMap F'

F4E8 =  rationalMap phi'

F4E9 =  rationalMap F'

F5E0 =  ringP2 = ZZ/65521[vars(0..2)];

F5E1 =  phi = rationalMap(ringP2,{7,3,9})

F5E2 =  describe phi!

F6E0 =  phi = quadroQuadricCremonaTransformation(5,1)

F6E1 =  K := frac(QQ[vars(0..5)]); phi = phi ** K

F6E2 =  p = trim minors(2,(vars K)||(vars source phi))

F6E3 =  q = phi p

F6E4 =  time phi^** q

F6E5 =  oo == p

F7E0 =  GF(5^7)[x_0..x_4]

F7E1 =  C = minors(2,matrix{{x_0,x_1,x_2},{x_1,x_2,x_3}})

F7E2 =  time ChernSchwartzMacPherson C

F7E3 =  time ChernSchwartzMacPherson(C,Certify=>true)

F7E4 =  oo == ooo

F7E5 =  ChernClass = method(Options=>{Certify=>false});

F7E6 =  ChernClass (Ideal) := o -> (I) -> (

        s := SegreClass(I,Certify=>o.Certify);

        s*(1+first gens ring s)^(numgens ring I));

F7E7 =  -- example: Chern class of G(1,4)

F7E8 =  time ChernClass G

F7E9 =  time ChernClass(G,Certify=>true)

F8E0 =  (ZZ/190181)[x_0..x_4]; phi = rationalMap(minors(2,matrix{{x_0..x_3},{x_1..x_4}}),Dominant=>true)

F8E1 =  time (p1,p2) = graph phi;

F8E2 =  p1

F8E3 =  p2

F8E4 =  assert(p1 * phi == p2 and p2 * phi^-1 == p1)

F8E5 =  describe p2

F8E6 =  projectiveDegrees p2

F8E7 =  time g = graph p2;

F8E8 =  g_0;

F8E9 =  g_1;

F8E10 =  g_2;

F8E11 =  describe g_0

F9E0 =  f = a -> {-a_1^3*max(sin(a_2),1)+a_0*a_1*a_2*ceiling((log(1 + abs a_0))^0),-a_1^2*a_2+a_0*a_1*a_3,-a_1*a_2^2+a_1^2*a_3,-a_1^2*a_3+a_0*a_1*a_4,-a_1*a_2*a_3+a_1^2*a_4,-a_1*a_3^2+a_1*a_2*a_4}

F9E1 =  P4 := QQ[t_0..t_4]

F9E2 =  P5 := QQ[u_0..u_5]

F9E3 =  time psi = abstractRationalMap(P4,P5,f)

F9E4 =  time projectiveDegrees(psi,3)

F9E5 =  time rationalMap psi

F9E6 =  phi = rationalMap map specialCremonaTransformation(3,ZZ/10000019);

F9E7 =  phi' = abstractRationalMap phi

F9E8 =  psi' = inverseMap phi'

F9E9 =  psi = rationalMap psi';

F9E10 =  assert(isInverseMap(phi,psi))

F9E11 =  ZZ/65521[x_0..x_3]; I = minors(2,matrix{{x_0,x_1,x_2},{x_1,x_2,x_3}})

F9E12 =  time T = abstractRationalMap(I,"OADP")

F9E13 =  time projectiveDegrees(T,2)

F9E14 =  time T2 = T * T

F9E15 =  time projectiveDegrees(T2,2)

F9E16 =  p = apply(3,i->random(ZZ/65521))|{1}

F9E17 =  q = T p

F9E18 =  T q

F9E19 =  time f = rationalMap T

F9E20 =  describe f!

F10E0 =  P5 = ZZ/190181[x_0..x_5]

F10E1 =  Phi = rationalMap {x_4^2-x_3*x_5,x_2*x_4-x_1*x_5,x_2*x_3-x_1*x_4,x_2^2-x_0*x_5,x_1*x_2-x_0*x_4,x_1^2-x_0*x_3}

F10E2 =  J = ideal random(1,P5);

F10E3 =  Phi' = Phi||J

F10E4 =  describe Phi

F10E5 =  describe Phi'

F11E0 =  phi = map(QQ[x_0..x_3],QQ[y_0..y_2],{-x_1^2+x_0*x_2,-x_1*x_2+x_0*x_3,-x_2^2+x_1*x_3})

F11E1 =  graph phi

F12E0 =  P6 = QQ[t_0..t_6]

F12E1 =  Phi = rationalMap(X,Dominant=>2);

F12E2 =  time forceImage(Phi,ideal 0_(target Phi))

F12E3 =  Phi;

F13E0 =  QQ[x_0..x_5]

F13E1 =  phi = rationalMap {x_0*x_4^2-x_0*x_3*x_5,x_0*x_2*x_4-x_0*x_1*x_5,x_0*x_2*x_3-x_0*x_1*x_4,x_0*x_2^2-x_0^2*x_5,x_0*x_1*x_2-x_0^2*x_4,x_0*x_1^2-x_0^2*x_3}

F13E2 =  psi = rationalMap {x_4^2-x_3*x_5,x_2*x_4-x_1*x_5,x_2*x_3-x_1*x_4,x_2^2-x_0*x_5,x_1*x_2-x_0*x_4,x_1^2-x_0*x_3}

F13E3 =  phi == psi

F14E0 =  P8 = ZZ/97[t_0..t_8];

F14E1 =  phi = inverseMap rationalMap(trim(minors(2,genericMatrix(P8,3,3))+random(2,P8)),Dominant=>true)

F14E2 =  time psi = approximateInverseMap phi

F14E3 =  assert(phi * psi == 1 and psi * phi == 1)

F14E4 =  time psi' = approximateInverseMap(phi,CodimBsInv=>5);

F14E5 =  assert(psi == psi')

F14E6 =  phi = rationalMap map(P8,ZZ/97[x_0..x_11]/ideal(x_1*x_3-8*x_2*x_3+25*x_3^2-25*x_2*x_4-22*x_3*x_4+x_0*x_5+13*x_2*x_5+41*x_3*x_5-x_0*x_6+12*x_2*x_6+25*x_1*x_7+25*x_3*x_7+23*x_5*x_7-3*x_6*x_7+2*x_0*x_8+11*x_1*x_8-37*x_3*x_8-23*x_4*x_8-33*x_6*x_8+8*x_0*x_9+10*x_1*x_9-25*x_2*x_9-9*x_3*x_9+3*x_4*x_9+24*x_5*x_9-27*x_6*x_9-5*x_0*x_10+28*x_1*x_10+37*x_2*x_10+9*x_4*x_10+27*x_6*x_10-25*x_0*x_11+9*x_2*x_11+27*x_4*x_11-27*x_5*x_11,x_2^2+17*x_2*x_3-14*x_3^2-13*x_2*x_4+34*x_3*x_4+44*x_0*x_5-30*x_2*x_5+27*x_3*x_5+31*x_2*x_6-36*x_3*x_6-x_0*x_7+13*x_1*x_7+8*x_3*x_7+9*x_5*x_7+46*x_6*x_7+41*x_0*x_8-7*x_1*x_8-34*x_3*x_8-9*x_4*x_8-46*x_6*x_8-17*x_0*x_9+32*x_1*x_9-8*x_2*x_9-35*x_3*x_9-46*x_4*x_9+26*x_5*x_9+17*x_6*x_9+15*x_0*x_10+35*x_1*x_10+34*x_2*x_10+20*x_4*x_10+14*x_0*x_11+36*x_1*x_11+35*x_2*x_11-17*x_4*x_11,x_1*x_2-40*x_2*x_3+28*x_3^2-x_0*x_4+5*x_2*x_4-16*x_3*x_4+5*x_0*x_5-36*x_2*x_5+37*x_3*x_5+48*x_2*x_6-5*x_1*x_7-5*x_3*x_7+x_5*x_7+20*x_6*x_7+10*x_0*x_8+34*x_1*x_8+41*x_3*x_8-x_4*x_8+x_6*x_8+40*x_0*x_9-32*x_1*x_9+5*x_2*x_9-11*x_3*x_9-20*x_4*x_9+45*x_5*x_9-14*x_6*x_9-25*x_0*x_10+45*x_1*x_10-41*x_2*x_10-46*x_4*x_10+8*x_6*x_10-28*x_0*x_11+11*x_2*x_11+14*x_4*x_11-8*x_5*x_11),{t_4^2+t_0*t_5+t_1*t_5+35*t_2*t_5+10*t_3*t_5+25*t_4*t_5-5*t_5^2-14*t_0*t_6-14*t_1*t_6-5*t_2*t_6-13*t_4*t_6+37*t_5*t_6+22*t_6^2-31*t_3*t_7+26*t_4*t_7+12*t_5*t_7-45*t_6*t_7-46*t_3*t_8+37*t_4*t_8+28*t_5*t_8+33*t_6*t_8,t_3*t_4+4*t_0*t_5+39*t_1*t_5-40*t_2*t_5+40*t_3*t_5+26*t_4*t_5-20*t_5^2+41*t_0*t_6+36*t_1*t_6-22*t_2*t_6+36*t_4*t_6-30*t_5*t_6-13*t_6^2-25*t_3*t_7+5*t_4*t_7-35*t_5*t_7+10*t_6*t_7+11*t_3*t_8+46*t_4*t_8+29*t_5*t_8+28*t_6*t_8,t_2*t_4-5*t_0*t_5-40*t_1*t_5+12*t_2*t_5+47*t_3*t_5+37*t_4*t_5+25*t_5^2-27*t_0*t_6-22*t_1*t_6+27*t_2*t_6-23*t_4*t_6+5*t_5*t_6-13*t_6^2-39*t_3*t_7-29*t_4*t_7+9*t_5*t_7+39*t_6*t_7+36*t_3*t_8+13*t_4*t_8+26*t_5*t_8+37*t_6*t_8,t_0*t_4-t_0*t_5-8*t_1*t_5-35*t_2*t_5-10*t_3*t_5-33*t_4*t_5+5*t_5^2+15*t_0*t_6+15*t_1*t_6+5*t_2*t_6+15*t_4*t_6-38*t_5*t_6-22*t_6^2+31*t_3*t_7-25*t_4*t_7-19*t_5*t_7+47*t_6*t_7+46*t_3*t_8-36*t_4*t_8-35*t_5*t_8-31*t_6*t_8,t_2*t_3-t_0*t_5-t_1*t_5-35*t_2*t_5-10*t_3*t_5-33*t_4*t_5+5*t_5^2+14*t_0*t_6+14*t_1*t_6+5*t_2*t_6+14*t_4*t_6-31*t_5*t_6-24*t_6^2+32*t_3*t_7-25*t_4*t_7-19*t_5*t_7+47*t_6*t_7+46*t_3*t_8-36*t_4*t_8-35*t_5*t_8-31*t_6*t_8,t_1*t_3-7*t_1*t_5+t_1*t_6+t_4*t_6-7*t_5*t_6+2*t_6^2-t_3*t_7,t_0*t_3-46*t_0*t_5-39*t_1*t_5-43*t_2*t_5-41*t_3*t_5-26*t_4*t_5-28*t_5^2-35*t_0*t_6-36*t_1*t_6+20*t_2*t_6-36*t_4*t_6+9*t_5*t_6+15*t_6^2+26*t_3*t_7-5*t_4*t_7+35*t_5*t_7-10*t_6*t_7-10*t_3*t_8-46*t_4*t_8+47*t_5*t_8-25*t_6*t_8,t_2^2-46*t_1*t_4-33*t_0*t_5-45*t_1*t_5-39*t_2*t_5-39*t_3*t_5-46*t_4*t_5-29*t_5^2-48*t_0*t_6-38*t_1*t_6-30*t_2*t_6+19*t_4*t_6-44*t_5*t_6-47*t_6^2-36*t_0*t_7-46*t_1*t_7+t_2*t_7-44*t_3*t_7+48*t_4*t_7-14*t_5*t_7+4*t_6*t_7-36*t_0*t_8-46*t_1*t_8+47*t_2*t_8-34*t_3*t_8-24*t_4*t_8-12*t_5*t_8-47*t_6*t_8+47*t_7*t_8,t_1*t_2+6*t_1*t_5+5*t_0*t_6-2*t_1*t_6-t_4*t_6-t_5*t_6+5*t_0*t_7+t_1*t_7-2*t_2*t_7-7*t_5*t_7+2*t_6*t_7-2*t_1*t_8+3*t_7*t_8,t_0*t_2+t_1*t_4+5*t_0*t_5+32*t_1*t_5-20*t_2*t_5-47*t_3*t_5-37*t_4*t_5-25*t_5^2+19*t_0*t_6+22*t_1*t_6-25*t_2*t_6+25*t_4*t_6-5*t_5*t_6+13*t_6^2+5*t_0*t_7+t_1*t_7+39*t_3*t_7+28*t_4*t_7-9*t_5*t_7-39*t_6*t_7+4*t_0*t_8+t_1*t_8-36*t_3*t_8-14*t_4*t_8-26*t_5*t_8-37*t_6*t_8,t_0*t_1-39*t_1*t_4+40*t_1*t_5-37*t_0*t_6-39*t_1*t_6+19*t_4*t_6-39*t_5*t_6-38*t_0*t_7+39*t_1*t_7+19*t_2*t_7+18*t_5*t_7-19*t_6*t_7+19*t_1*t_8+20*t_7*t_8,t_0^2+12*t_1*t_4+20*t_0*t_5+27*t_1*t_5-8*t_2*t_5+37*t_3*t_5+28*t_4*t_5+30*t_5^2-46*t_0*t_6+24*t_1*t_6-40*t_2*t_6+25*t_4*t_6+16*t_5*t_6-35*t_6^2+29*t_0*t_7+12*t_1*t_7-35*t_2*t_7-8*t_3*t_7-18*t_4*t_7+42*t_5*t_7-12*t_6*t_7-6*t_0*t_8+12*t_1*t_8-15*t_3*t_8+9*t_4*t_8+20*t_5*t_8-30*t_6*t_8+4*t_7*t_8})

F14E7 =  -- without the option 'CodimBsInv=>4', it takes about triple time 

F14E8 =  -- but...

F14E9 =  -- in this case we can remedy enabling the option Certify

F14E10 =  assert(phi * psi == 1)

F15E0 =  phi = toMap map specialQuadraticTransformation 8

F15E1 =  time kernel(phi,1)

F15E2 =  time kernel(phi,2)

F16E0 =  I = Grassmannian(1,4,CoefficientRing=>ZZ/190181);

F16E1 =  time EulerCharacteristic I

F16E2 =  time EulerCharacteristic(I,Certify=>true)

F17E0 =  ZZ/33331[t_0..t_4];

F17E1 =  phi = rationalMap minors(2,matrix{{t_0..t_3},{t_1..t_4}});

F17E2 =  describe phi

F17E3 =  I = image phi;

F17E4 =  describe phi

F17E5 =  ? I

F17E6 =  phi!;

F17E7 =  describe phi

F18E0 =  phi = quadroQuadricCremonaTransformation(5,1)

F18E1 =  isMorphism phi

F18E2 =  phi' = last graph phi;

F18E3 =  isMorphism phi'

F19E0 =  y = gens(QQ[x_0..x_5]/(x_2^2-x_2*x_3+x_1*x_4-x_0*x_5));

