needsPackage "SparseResultants"

F0E0 =  R = denseResultant(2,2,1);

F0E1 =  M = exponents R

F0E2 =  assert(R === sparseResultant M)

F1E0 =  M = genericMultidimensionalMatrix {4,3,2}

F1E1 =  reverseShape M

F1E2 =  assert(M === reverseShape reverseShape M)

F2E0 =  time Res = sparseResultant(matrix{{0,1,1,2},{0,0,1,1}},matrix{{0,1,2,2},{1,0,1,2}},matrix{{0,0,1,1},{0,1,0,1}})

F2E1 =  QQ[c_(1,1)..c_(3,4)][x,y];

F2E2 =  (f,g,h) = (c_(1,1)+c_(1,2)*x*y+c_(1,3)*x^2*y+c_(1,4)*x, c_(2,1)*y+c_(2,2)*x^2*y^2+c_(2,3)*x^2*y+c_(2,4)*x, c_(3,1)+c_(3,2)*y+c_(3,3)*x*y+c_(3,4)*x)

F2E3 =  time Res(f,g,h)

F2E4 =  assert(Res(f,g,h) == sparseResultant(f,g,h))

F2E5 =  time Res = sparseResultant(matrix{{0,0,1,1},{0,1,0,1}},CoefficientRing=>ZZ/3331);

F2E6 =  ZZ/3331[a_0..a_3,b_0..b_3,c_0..c_3][x,y];

F2E7 =  (f,g,h) = (a_0 + a_1*x + a_2*y + a_3*x*y, b_0 + b_1*x + b_2*y + b_3*x*y, c_0 + c_1*x + c_2*y + c_3*x*y)

F2E8 =  time Res(f,g,h)

F2E9 =  assert(Res(f,g,h) == sparseResultant(f,g,h))

F2E10 =  (f,g,h) = genericLaurentPolynomials(1,2,2)

F2E11 =  time (MixedRes,UnmixedRes) = (sparseResultant(f,g,h),sparseResultant(f,g,h,Unmixed=>true));

F2E12 =  quotientRemainder(UnmixedRes,MixedRes)

F2E13 =  assert((denseResultant(2,2,2))(f,g,h) == UnmixedRes and (denseResultant(1,2,2))(f,g,h) == MixedRes)

F3E0 =  M = randomMultidimensionalMatrix(2,4,3,2,MaximalRank=>2)

F3E1 =  rank M

F3E2 =  M' = randomMultidimensionalMatrix(2,4,2,1,3,CoefficientRing=>ZZ/65521,MaximalRank=>4)

F3E3 =  rank M'

F4E0 =  R = denseResultant(2,3);

F4E1 =  f = genericLaurentPolynomials(2,3)

F4E2 =  R(f)

F5E0 =  QQ[x,y,z];

F5E1 =  f = (x^2 - 7 + x*y*z^11 + y, -3*y^7*z + x^3*y + 5*x^2);

F5E2 =  exponentsMatrix(f_0)

F5E3 =  exponentsMatrix(f_0,f_1)

F5E4 =  exponentsMatrix(f_0,f_1,Unmixed=>true)

F6E0 =  (d,n) := (2,3);

F6E1 =  time Disc = denseDiscriminant(d,n)

F6E2 =  f = first genericLaurentPolynomials prepend(d,n:0)

F6E3 =  assert(Disc(f) == denseDiscriminant(f))

F7E0 =  M = multidimensionalMatrix {{{1, 7}, {3, 6}, {1, 6}}, {{3, 5}, {4, 4}, {8, 0}}}

F7E1 =  N = multidimensionalMatrix {{{1, 7}, {6, 5}, {5, 5}}, {{4, 3}, {3, 8}, {4, 1}}}

F7E2 =  M - N

F7E3 =  -M

F8E0 =  M = randomMultidimensionalMatrix(2,2,2,2)

F8E1 =  time det M

