needsPackage "CompleteIntersectionResolutions"

F0E0 =  c = 3;d=2

F0E1 =  R = setupRings(c,d);

F0E2 =  Rc = R_c

F0E3 =  M = coker matrix{{Rc_0,Rc_1,Rc_2},{Rc_1,Rc_2,Rc_0}}

F0E4 =  regularitySequence(R,M)

F1E0 =  kk= ZZ/101

F1E1 =  S = kk[x,y,z]

F1E2 =  I2 = ideal"x3,yz"

F1E3 =  R2 = S/I2

F1E4 =  M2 = R2^1/ideal"x2,y,z"

F1E5 =  betti res (M2, LengthLimit =>10)

F1E6 =  E = ExtModule M2

F1E7 =  apply(toList(0..10), i->hilbertFunction(i, E))

F1E8 =  Eeven = evenExtModule M2

F1E9 =  apply(toList(0..5), i->hilbertFunction(i, Eeven))

F2E0 =  setRandomSeed 0

F2E1 =  sumTwoMonomials(2,3)

F3E0 =  kk = ZZ/101

F3E1 =  S = kk[a,b,c]

F3E2 =  f = matrix"a4,b4,c4"

F3E3 =  R = S/ideal f

F3E4 =  p = map(R,S)

F3E5 =  M = coker map(R^2, R^{3:-1}, {{a,b,c},{b,c,a}})

F3E6 =  betti (FF =res( M, LengthLimit =>6))

F3E7 =  MS = prune pushForward(p, coker FF.dd_6);

F3E8 =  resFld := pushForward(p, coker vars R);

F3E9 =  T = exteriorTorModule(f,MS);

F3E10 =  E = exteriorExtModule(f,MS);

F3E11 =  hf(-4..0,E)

F3E12 =  betti res MS

F3E13 =  betti res (PE = prune E)

F3E14 =  betti res (PT = prune T)

F3E15 =  E1 = prune exteriorExtModule(f, MS, resFld);

F3E16 =  ring E1

F3E17 =  exRing = kk[e_0,e_1,e_2, SkewCommutative =>true]

F3E18 =  E1 = prune exteriorExtModule(f, MS, resFld);

F3E19 =  ring E1

F3E20 =  exRing = kk[e_0,e_1,e_2, SkewCommutative =>true]

F3E21 =  q = map(exRing, ring E1, {3:0,e_0,e_1,e_2}, DegreeMap => d -> {d_1})

F3E22 =  E2 = coker q presentation E1;

F3E23 =  hf(-5..5,E2) == hf(-5..5,E)

F4E0 =  setRandomSeed 0

F4E1 =  S = ZZ/101[a,b,c];

F4E2 =  ff = matrix"a3,b3";

F4E3 =  R = S/ideal ff;

F4E4 =  M = highSyzygy (R^1/ideal vars R);

F4E5 =  mf = matrixFactorization (ff, M)

F4E6 =  G = makeFiniteResolution(ff,mf)

F4E7 =  F = res pushForward(map(R,S),M)

F4E8 =  G.dd_1

F4E9 =  F.dd_1

F4E10 =  G.dd_2

F4E11 =  F.dd_2

F4E12 =  S = ZZ/101[a,b,c,d]

F4E13 =  ff1 = matrix"a3,b3,c3,d3"

F4E14 =  ff =ff1*random(source ff1, source ff1)

F4E15 =  R = S/ideal ff

F4E16 =  M = highSyzygy (R^1/ideal"a2b2")

F4E17 =  complexity M

F4E18 =  mf = matrixFactorization (ff, M)

F4E19 =  complexity mf

F4E20 =  BRanks mf

F4E21 =  G = makeFiniteResolution(ff,mf);

F4E22 =  codim ring G

F4E23 =  R1 = ring G

F4E24 =  F = res prune pushForward(map(R,R1),M)

F4E25 =  betti F

F4E26 =  betti G

F5E0 =  S = ZZ/101[a,b,c]

F5E1 =  ff = matrix "a2,b2,c2"

F5E2 =  R = S/(ideal ff)

F5E3 =  N = highSyzygy(R^1/ideal(a*b,c))

F5E4 =  E = extVsCohomology(ff,highSyzygy N);

F6E0 =  S = ZZ/101[a,b,c]

F6E1 =  ff = matrix"a3, b3, c3"

F6E2 =  R = S/ideal ff

F6E3 =  M = syzygyModule(2,coker vars R)

F6E4 =  (FF, aug) = layeredResolution(ff,M,5)

F6E5 =  betti FF

F6E6 =  betti res(M, LengthLimit=>5)

F6E7 =  C = chainComplex flatten {{aug} |apply(4, i-> FF.dd_(i+1))}

F6E8 =  apply(4, i ->FF.dd_(i+1))

F6E9 =  apply(5, j-> prune HH_j C == 0)

F6E10 =  MS = pushForward(map(R,S), M);

F6E11 =  (GG, aug) = layeredResolution(ff,MS)

F6E12 =  (GG, aug) = layeredResolution(ff,MS, Verbose =>true)

F6E13 =  betti GG

F6E14 =  betti res MS

F6E15 =  C = chainComplex flatten {{aug} |apply(length GG -1, i-> GG.dd_(i+1))}

F6E16 =  apply(length GG +1 , j-> prune HH_j C == 0)

F7E0 =  kk=ZZ/101

F7E1 =  S = kk[a,b]

F7E2 =  ff = matrix"a4,b4"

F7E3 =  R = S/ideal ff

F7E4 =  N = R^1/ideal"a2, ab, b3"

F7E5 =  N = coker vars R

F7E6 =  M = highSyzygy N

F7E7 =  MS = pushForward(map(R,S),M)

F7E8 =  mf = matrixFactorization(ff, M)

F7E9 =  G = makeFiniteResolutionCodim2(ff,mf)

F7E10 =  F = G#"resolution"

F8E0 =  E = ZZ/101[a,b,c,d, SkewCommutative => true]

F8E1 =  P = E^1/ideal(a*b,c)

F8E2 =  betti res P

F8E3 =  hf(0..3, P)

F8E4 =  S = ZZ/101[x,y,z,w]

F8E5 =  betti BGGL(P,S)

F9E0 =  kk = ZZ/101

F9E1 =  S = kk[a,b,c]

F9E2 =  ff = matrix"a2,b2,c2"

F9E3 =  R = S/ideal ff

F9E4 =  M = R^1/ideal"a,bc"

F9E5 =  k = 1

F9E6 =  m = k+5

F9E7 =  F = res(M, LengthLimit => m)

F9E8 =  syzygies = apply(1..m, i->coker F.dd_i);

F9E9 =  t1 = makeT(ff,F,k+4);

F9E10 =  t2 = makeT(ff,F,k+2);

F9E11 =  T2Components = flatten for i from 0 to 1 list(for j from i+1 to 2 list map(F_k, F_(k+4), t2_i*t1_j-t2_j*t1_i));

F9E12 =  g = map(syzygies_k, syzygies_(k+4), T2Components_2)

F9E13 =  isStablyTrivial g

F10E0 =  SE = ZZ/101[a,b,c,x,y,Degrees=>toList(3:{1,0})|toList(2:{1,1}), SkewCommutative=>{x,y}]

F10E1 =  RE = SE/ideal"a2,b2,c2"

F10E2 =  T = hashTable {{0,RE^1},{1,RE^{2:{ -1,-1}}}, {2,RE^{{ -2,-2}}}}

F10E3 =  E = matrix{{x,y}}

F10E4 =  F=apply(2, j-> source E_{j})

F10E5 =  phi = hashTable{ {{0,0}, map(T#1, F_0**T#0, T#1_{0})},{{1,0}, map(T#1, F_1**T#0, T#1_{1})},{{0,1}, map(T#2, F_0**T#1, T#1^{1})}, {{1,1}, -map(T#2, F_1**T#1, T#1^{0})}}

F10E6 =  apply(keys phi, k->isHomogeneous phi#k)

F10E7 =  X = makeModule(T,E,phi)

F10E8 =  isHomogeneous X

F10E9 =  q = map(ZZ/101[x,y, SkewCommutative => true, DegreeMap => d->{d_1}], ring X, {3:0,x,y})

F10E10 =  prune coker q presentation X

F11E0 =  kk= ZZ/101

F11E1 =  S = kk[x,y,z]

F11E2 =  I1 = ideal "x3y"

F11E3 =  R1 = S/I1

F11E4 =  M1 = R1^1/ideal(x^2)

F11E5 =  betti res (M1, LengthLimit =>5)

F11E6 =  E = ExtModule M1

F11E7 =  apply(toList(0..10), i->hilbertFunction(i, E))

F11E8 =  Eeven = evenExtModule(M1)

F11E9 =  apply(toList(0..5), i->hilbertFunction(i, Eeven))

F11E10 =  Eodd = oddExtModule(M1)

F11E11 =  apply(toList(0..5), i->hilbertFunction(i, Eodd))

F11E12 =  use S

F11E13 =  I2 = ideal"x3,yz"

F11E14 =  R2 = S/I2

F11E15 =  M2 = R2^1/ideal"x2,y,z"

F11E16 =  betti res (M2, LengthLimit =>10)

F11E17 =  E = ExtModule M2

F11E18 =  apply(toList(0..10), i->hilbertFunction(i, E))

F11E19 =  Eeven = evenExtModule M2

F11E20 =  apply(toList(0..5), i->hilbertFunction(i, Eeven))

F11E21 =  Eodd = oddExtModule M2

F11E22 =  apply(toList(0..5), i->hilbertFunction(i, Eodd))

F12E0 =  S = ZZ/101[x,y,z];

F12E1 =  ff = matrix"x3,y3,z3";

F12E2 =  R = S/ideal ff;

F12E3 =  M = coker matrix"x,y,z

F12E4 =  betti (F = res M)

F12E5 =  T = makeT(ff,F,3);

F12E6 =  netList T

F12E7 =  isHomogeneous T_2

F13E0 =  setRandomSeed 100

F13E1 =  S = ZZ/101[x,y,z]

F13E2 =  f = matrix"x3,y3+x3,z3+x3+y3"

F13E3 =  ff = f*random(source f, source f)

F13E4 =  R = S/ideal f

F13E5 =  M0 = R^1/ideal"x2z2,xyz"

F13E6 =  betti res (M0, LengthLimit => 7)

F13E7 =  mfBound M0

F13E8 =  M = betti res highSyzygy M0

